acc_x,acc_y,acc_z
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000016,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000005,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
-0.000015,-0.000004,9.809989
