acc_x,acc_y,acc_z
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809985
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809985
-0.000014,-0.000015,9.809985
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000016,9.809984
-0.000014,-0.000016,9.809984
-0.000014,-0.000016,9.809984
-0.000014,-0.000016,9.809984
-0.000014,-0.000016,9.809984
-0.000014,-0.000016,9.809984
-0.000014,-0.000016,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000013,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000015,9.809984
-0.000014,-0.000016,9.809984
